0.046439909,145.61
0.058049886,146.299
0.069659863,146.54
0.081269841,146.689
0.092879818,146.742
0.104489795,146.751
0.116099773,146.724
0.12770975,146.646
0.139319727,146.544
0.150929705,146.481
0.162539682,146.419
0.174149659,146.397
0.185759637,146.465
0.197369614,146.6
0.208979591,146.751
0.220589569,146.977
0.232199546,147.122
0.243809523,147.223
0.255419501,147.312
0.267029478,147.465
0.278639455,147.658
0.290249433,147.782
0.30185941,148.142
0.313469387,149.548
0.325079365,160.545
0.336689342,172.849
0.348299319,174.379
0.359909297,174.289
0.371519274,174.375
0.383129251,174.477
0.394739229,174.565
0.406349206,174.65
0.417959183,174.629
0.42956916,174.508
0.441179138,174.27
0.452789115,174.119
0.464399092,174.16
0.47600907,174.379
0.487619047,174.559
0.499229024,174.823
0.510839002,175.132
0.522448979,183.143
0.534058956,195.015
0.545668934,195.262
0.557278911,195.315
0.568888888,195.457
0.580498866,195.65
0.592108843,196.123
0.60371882,196.618
0.615328798,196.997
0.626938775,197.217
0.638548752,197.24
0.65015873,197.105
0.661768707,196.941
0.673378684,196.849
0.684988662,196.871
0.696598639,196.941
0.708208616,197.168
0.719818594,197.43
0.731428571,197.752
0.743038548,198.131
0.754648526,198.509
0.766258503,198.873
0.77786848,199.294
0.789478458,199.757
0.801088435,200.805
0.812698412,205.456
0.82430839,210.503
0.835918367,210.195
0.847528344,203.041
0.859138321,202.607
0.870748299,202.612
0.882358276,202.927
0.893968253,203.169
0.905578231,203.564
0.917188208,203.856
0.928798185,203.856
0.940408163,203.489
0.95201814,202.979
0.963628117,202.543
0.975238095,202.456
0.986848072,202.509
0.998458049,202.883
1.010068027,203.645
1.021678004,204.55
1.033287981,205.533
1.044897959,206.212
1.056507936,206.878
1.068117913,207.361
1.079727891,207.678
1.091337868,207.907
1.102947845,208.051
1.114557823,208.247
1.1261678,208.435
1.137777777,208.604
1.149387755,208.831
1.160997732,209.089
1.172607709,209.37
1.184217687,209.544
1.195827664,209.61
1.207437641,209.558
1.219047619,209.457
1.230657596,209.355
1.242267573,209.337
1.253877551,209.34
1.265487528,209.393
1.277097505,209.361
1.288707482,209.258
1.30031746,209.181
1.311927437,208.99
1.323537414,208.96
1.335147392,208.966
1.346757369,209.022
1.358367346,209.184
1.369977324,209.29
1.381587301,209.33
1.393197278,209.227
1.404807256,209.024
1.416417233,208.667
1.42802721,208.524
1.439637188,208.4
1.451247165,208.418
1.462857142,208.439
1.47446712,208.492
1.486077097,208.462
1.497687074,208.338
1.509297052,208.25
1.520907029,208.05
1.532517006,207.948
1.544126984,208.015
1.555736961,208.166
1.567346938,208.374
1.578956916,209.204
1.590566893,211.418
1.60217687,202.985
1.613786848,194.234
1.625396825,194.076
1.637006802,194.547
1.64861678,194.905
1.660226757,195.1
1.671836734,195.301
1.683446712,195.438
1.695056689,195.474
1.706666666,195.44
1.718276643,195.386
1.729886621,195.305
1.741496598,195.258
1.753106575,195.217
1.764716553,195.297
1.77632653,195.444
1.787936507,195.621
1.799546485,195.851
1.811156462,196.026
1.822766439,196.183
1.834376417,196.091
1.845986394,195.84
1.857596371,195.296
1.869206349,194.924
1.880816326,194.372
1.892426303,183.986
1.904036281,176.152
1.915646258,174.281
1.927256235,173.793
1.938866213,173.748
1.95047619,173.813
1.962086167,173.939
1.973696145,174.125
1.985306122,174.434
1.996916099,174.674
2.008526077,174.792
2.020136054,174.854
2.031746031,174.923
2.043356009,174.946
2.054965986,175.09
2.066575963,176.032
2.078185941,181.875
2.089795918,184.809
2.101405895,185.617
2.113015873,185.505
2.12462585,194.335
2.136235827,194.371
2.147845804,194.675
2.159455782,194.899
2.171065759,195.128
2.182675736,195.405
2.194285714,195.511
2.205895691,195.466
2.217505668,195.233
2.229115646,194.91
2.240725623,194.657
2.2523356,194.618
2.263945578,194.732
2.275555555,195.007
2.287165532,195.456
2.29877551,195.855
2.310385487,196.218
2.321995464,196.383
2.333605442,196.465
2.345215419,196.365
2.356825396,196.213
2.368435374,196.006
2.380045351,195.689
2.391655328,195.431
2.403265306,195.224
2.414875283,194.637
2.42648526,192.208
2.438095238,174.984
2.449705215,173.9
2.461315192,173.916
2.47292517,174.04
2.484535147,174.219
2.496145124,174.457
2.507755102,174.653
2.519365079,174.728
2.530975056,174.606
2.542585034,174.404
2.554195011,174.106
2.565804988,173.886
2.577414965,173.878
2.589024943,173.812
2.60063492,173.759
2.612244897,173.82
2.623854875,173.464
2.635464852,156.52
2.647074829,145.595
2.658684807,145.658
2.670294784,145.805
2.681904761,145.798
2.693514739,145.903
2.705124716,146.012
2.716734693,146.066
2.728344671,146.173
2.739954648,146.136
2.751564625,146.078
2.763174603,146.009
2.77478458,145.971
2.786394557,146.039
2.798004535,146.168
2.809614512,146.351
2.821224489,146.523
2.832834467,146.577
2.844444444,146.531
2.856054421,146.373
2.867664399,146.186
2.879274376,145.968
2.890884353,145.763
2.902494331,145.577
2.914104308,145.425
2.925714285,145.297
2.937324263,144.955
2.94893424,144.446
2.960544217,130.773
2.972154195,129.414
2.983764172,129.668
2.995374149,129.557
3.006984126,129.473
3.018594104,129.412
3.030204081,129.358
3.041814058,129.326
3.053424036,129.332
3.065034013,129.336
3.07664399,129.376
3.088253968,129.473
3.099863945,129.636
3.111473922,129.962
3.1230839,130.264
3.134693877,130.751
3.146303854,131.089
3.157913832,135.126
3.169523809,144.021
3.181133786,144.758
3.192743764,144.888
3.204353741,145.103
3.215963718,145.337
3.227573696,145.616
3.239183673,145.927
3.25079365,146.113
3.262403628,146.127
3.274013605,145.967
3.285623582,145.591
3.29723356,145.408
3.308843537,145.327
3.320453514,145.408
3.332063492,145.606
3.343673469,145.886
3.355283446,146.273
3.366893424,146.554
3.378503401,146.725
3.390113378,146.848
3.401723356,147.029
3.413333333,147.14
3.42494331,147.43
3.436553287,150.119
3.448163265,156.083
3.459773242,161.009
3.471383219,164.34
3.482993197,170.182
3.494603174,171.498
3.506213151,173.51
3.517823129,173.87
3.529433106,173.952
3.541043083,174.027
3.552653061,174.068
3.564263038,174.094
3.575873015,174.1
3.587482993,174.034
3.59909297,174.091
3.610702947,174.275
3.622312925,174.592
3.633922902,174.992
3.645532879,175.272
3.657142857,175.597
3.668752834,175.909
3.680362811,176.13
3.691972789,176.304
3.703582766,176.411
3.715192743,176.525
3.726802721,176.51
3.738412698,176.526
3.750022675,177.309
3.761632653,176.757
3.77324263,176.23
3.784852607,176.022
3.796462585,175.987
3.808072562,176.27
3.819682539,176.48
3.831292517,176.131
3.842902494,176.008
3.854512471,175.676
3.866122448,174.948
4.051882086,128.601
4.063492063,129.701
4.07510204,130.399
4.086712018,130.561
4.098321995,130.837
4.109931972,130.996
4.12154195,131.152
4.133151927,131.112
4.144761904,131.013
4.156371882,130.933
4.167981859,130.936
4.179591836,131.046
4.191201814,131.213
4.202811791,131.497
4.214421768,131.833
4.226031746,132.181
4.237641723,132.975
4.2492517,136.837
4.260861678,144.057
4.272471655,144.493
4.284081632,144.965
4.295691609,145.48
4.307301587,145.871
4.318911564,146.085
4.330521541,146.29
4.342131519,146.578
4.353741496,146.66
4.365351473,146.574
4.376961451,146.386
4.388571428,146.162
4.400181405,146.048
4.411791383,145.966
4.42340136,145.983
4.435011337,146.109
4.446621315,146.343
4.458231292,146.694
4.469841269,146.905
4.481451247,147.053
4.493061224,147.282
4.504671201,148.07
4.516281179,163.408
4.527891156,172.811
4.539501133,173.674
4.551111111,171.237
4.562721088,172.968
4.574331065,173.284
4.585941043,173.475
4.59755102,173.711
4.609160997,173.878
4.620770975,174.23
4.632380952,174.641
4.643990929,174.822
4.655600907,174.923
4.667210884,174.889
4.678820861,174.701
4.690430839,174.587
4.702040816,174.64
4.713650793,174.681
4.72526077,174.853
4.736870748,175.107
4.748480725,175.276
4.760090702,189.47
4.77170068,194.59
4.783310657,195.077
4.794920634,195.318
4.806530612,195.45
4.818140589,195.622
4.829750566,195.894
4.841360544,196.03
4.852970521,196.101
4.864580498,196.014
4.876190476,195.739
4.887800453,195.53
4.89941043,195.365
4.911020408,195.246
4.922630385,195.385
4.934240362,195.541
4.94585034,195.696
4.957460317,195.996
4.969070294,196.383
4.980680272,196.839
4.992290249,204.004
5.003900226,204.65
5.015510204,205.3
5.027120181,205.637
5.038730158,205.387
5.050340136,205.359
5.061950113,205.377
5.07356009,205.701
5.085170068,205.98
5.096780045,206.33
5.108390022,206.725
5.12,207.051
5.131609977,207.124
5.143219954,207.018
5.154829931,206.749
5.166439909,206.565
5.178049886,206.47
5.189659863,206.575
5.201269841,206.744
5.212879818,206.784
5.224489795,206.945
5.236099773,207.041
5.24770975,206.414
5.259319727,218.153
5.270929705,218.198
5.282539682,218.384
5.294149659,218.354
5.305759637,218.452
5.317369614,218.588
5.328979591,218.689
5.340589569,218.811
5.352199546,218.798
5.363809523,218.735
5.375419501,218.583
5.387029478,218.495
5.398639455,218.652
5.410249433,218.919
5.42185941,219.291
5.433469387,219.662
5.445079365,220.07
5.456689342,220.354
5.468299319,220.964
5.479909297,222.738
5.491519274,233.206
5.503129251,235.223
5.514739229,247.465
5.526349206,233.91
5.537959183,229.457
5.54956916,229.977
5.561179138,230.415
5.572789115,230.842
5.584399092,231.548
5.59600907,231.973
5.607619047,232.312
5.619229024,232.535
5.630839002,232.653
5.642448979,232.593
5.654058956,232.479
5.665668934,232.55
5.677278911,232.771
5.688888888,233.037
5.700498866,233.407
5.712108843,233.938
5.72371882,234.457
5.746938775,270.482
5.758548752,288.638
5.77015873,290.006
5.781768707,290.628
5.793378684,291.125
5.804988662,291.723
5.816598639,292.411
5.828208616,293.391
5.839818594,293.972
5.851428571,294.213
5.863038548,294.17
5.874648526,293.882
5.886258503,293.825
5.89786848,293.848
5.909478458,294.03
5.921088435,294.362
5.932698412,294.676
5.94430839,294.811
5.955918367,294.781
5.967528344,294.588
5.979138321,294.349
5.990748299,294.209
6.002358276,294.391
6.013968253,294.423
6.025578231,294.493
6.037188208,294.666
6.048798185,281.684
6.060408163,262.67
6.07201814,262.223
6.083628117,262.034
6.095238095,262.148
6.106848072,262.356
6.118458049,262.49
6.130068027,262.799
6.141678004,263.092
6.153287981,263.127
6.164897959,263.106
6.176507936,263.237
6.188117913,263.309
